symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,qty_mean,hour_first,day_of_week_first,minute_of_day_first,target
XRPUSDT,2025-10-21 15:35:00,2.5025,0.007071067811865253,2.49,2.51,154.15949,19.26993625,15,1,936,0
XRPUSDT,2025-10-21 15:40:00,2.52,0.0,2.52,2.52,31.807242,15.903621,15,1,944,0
XRPUSDT,2025-10-21 15:45:00,2.5175,0.004629100498862851,2.51,2.52,134.438641,16.804830125,15,1,946,0
XRPUSDT,2025-10-21 15:50:00,2.5166666666666666,0.005773502691896391,2.51,2.52,55.404625,18.468208333333333,15,1,950,0
XRPUSDT,2025-10-21 15:55:00,2.5071428571428567,0.004879500364742581,2.5,2.51,110.670514,15.810073428571428,15,1,955,0
XRPUSDT,2025-10-21 16:05:00,2.5,0.0070710678118653635,2.49,2.51,76.727308,15.345461599999998,16,1,968,0
XRPUSDT,2025-10-21 16:10:00,2.505,0.007071067811865324,2.5,2.51,39.714058,19.857029,16,1,972,0
XRPUSDT,2025-10-21 16:15:00,2.51,0.0,2.51,2.51,28.90515,14.452575,16,1,977,0
XRPUSDT,2025-10-21 16:25:00,2.505,0.005477225575051544,2.5,2.51,119.225846,19.870974333333333,16,1,985,0
XRPUSDT,2025-10-21 16:30:00,2.5066666666666664,0.005773502691896167,2.5,2.51,39.717212,13.239070666666668,16,1,991,0
XRPUSDT,2025-10-21 16:35:00,2.505,0.007071067811865324,2.5,2.51,39.717212,19.858606,16,1,996,0
XRPUSDT,2025-10-21 16:50:00,2.5012499999999998,0.0064086994446164985,2.49,2.51,144.243696,18.030462,16,1,1010,0
XRPUSDT,2025-10-21 16:55:00,2.495,0.007071067811865324,2.49,2.5,39.905822,19.952911,16,1,1015,0
XRPUSDT,2025-10-21 17:00:00,2.4875000000000003,0.0046291004988627624,2.48,2.49,146.764552,18.345569,17,1,1020,0
XRPUSDT,2025-10-21 17:05:00,2.4944444444444445,0.007264831572567802,2.48,2.5,154.822784,17.202531555555556,17,1,1027,0
XRPUSDT,2025-10-21 17:10:00,2.4975,0.004629100498862683,2.49,2.5,152.681738,19.08521725,17,1,1030,0
XRPUSDT,2025-10-21 17:15:00,2.475,0.008366600265340793,2.46,2.48,109.415256,18.235876,17,1,1038,0
XRPUSDT,2025-10-21 18:20:00,2.475714285714286,0.005345224838248355,2.47,2.48,113.288622,16.184088857142857,18,1,1101,0
XRPUSDT,2025-10-21 18:30:00,2.4766666666666666,0.005773502691896167,2.47,2.48,40.301454,13.433818,18,1,1114,0
XRPUSDT,2025-10-21 18:40:00,2.4675000000000002,0.005000000000000054,2.46,2.47,80.78523000000001,20.196307500000003,18,1,1121,0
XRPUSDT,2025-10-21 18:45:00,2.478,0.004472135954999472,2.47,2.48,80.61103,16.122206,18,1,1127,0
XRPUSDT,2025-10-21 19:05:00,2.475,0.007071067811865324,2.47,2.48,40.18162,20.09081,19,1,1147,0
XRPUSDT,2025-10-21 19:15:00,2.486666666666667,0.005773502691896455,2.48,2.49,40.056078,13.352026,19,1,1156,0
XRPUSDT,2025-10-21 19:30:00,2.4850000000000003,0.007071067811865795,2.48,2.49,40.154192,20.077096,19,1,1171,0
XRPUSDT,2025-10-21 19:35:00,2.4883333333333337,0.0040824829046386705,2.48,2.49,114.597272,19.099545333333335,19,1,1175,0
XRPUSDT,2025-10-21 19:45:00,2.4850000000000003,0.007071067811865795,2.48,2.49,40.11875,20.059375,19,1,1187,0
XRPUSDT,2025-10-21 19:55:00,2.4850000000000003,0.007071067811865795,2.48,2.49,40.043246,20.021623,19,1,1197,0
XRPUSDT,2025-10-21 20:00:00,2.49,0.0,2.49,2.49,30.775764,15.387882,20,1,1203,0
XRPUSDT,2025-10-21 20:10:00,2.473333333333333,0.004923659639173251,2.47,2.48,234.941516,19.578459666666667,20,1,1210,0
XRPUSDT,2025-10-21 20:15:00,2.467777777777778,0.006666666666666811,2.46,2.48,161.430518,17.936724222222225,20,1,1215,0
XRPUSDT,2025-10-21 20:40:00,2.465,0.007071067811865481,2.46,2.47,40.368156,20.184078,20,1,1241,0
XRPUSDT,2025-10-21 20:55:00,2.47,0.0,2.47,2.47,34.436766,17.218383,20,1,1258,0
XRPUSDT,2025-10-21 21:00:00,2.466666666666667,0.0050000000000000955,2.46,2.47,121.18931,13.465478888888889,21,1,1260,0
XRPUSDT,2025-10-21 21:20:00,2.455,0.005345224838248344,2.45,2.46,116.245322,14.53066525,21,1,1282,0
XRPUSDT,2025-10-21 21:25:00,2.447777777777778,0.006666666666666791,2.44,2.46,162.696244,18.077360444444444,21,1,1285,0
XRPUSDT,2025-10-21 21:30:00,2.455,0.007071067811865324,2.45,2.46,40.648754,20.324377,21,1,1290,0
XRPUSDT,2025-10-21 21:45:00,2.465,0.007071067811865481,2.46,2.47,40.369786,20.184893,21,1,1307,0
XRPUSDT,2025-10-21 21:55:00,2.465,0.007071067811865481,2.46,2.47,40.413836,20.206918,21,1,1315,0
XRPUSDT,2025-10-21 22:05:00,2.455,0.007071067811865324,2.45,2.46,40.51043,20.255215,22,1,1328,0
XRPUSDT,2025-10-21 22:15:00,2.4560000000000004,0.005477225575051555,2.45,2.46,73.172382,14.6344764,22,1,1336,0
XRPUSDT,2025-10-21 22:30:00,2.4341176470588235,0.006183469424008277,2.42,2.44,260.139568,15.302327529411764,22,1,1351,0
XRPUSDT,2025-10-21 22:35:00,2.4263636363636363,0.005045249791095219,2.42,2.43,164.166648,14.924240727272728,22,1,1357,0
XRPUSDT,2025-10-21 22:40:00,2.4325,0.006215815605080663,2.42,2.44,200.38877,16.699064166666666,22,1,1361,0
XRPUSDT,2025-10-21 22:45:00,2.436,0.005477225575051555,2.43,2.44,81.804726,16.3609452,22,1,1365,0
XRPUSDT,2025-10-21 22:50:00,2.4375,0.004999999999999893,2.43,2.44,81.792918,20.4482295,22,1,1371,0
XRPUSDT,2025-10-21 22:55:00,2.4379999999999997,0.004472135954999472,2.43,2.44,69.025658,13.805131600000001,22,1,1376,0
XRPUSDT,2025-10-21 23:00:00,2.435,0.005773502691896135,2.43,2.44,81.85987399999999,20.464968499999998,23,1,1382,0
XRPUSDT,2025-10-21 23:05:00,2.435,0.007071067811865324,2.43,2.44,40.871376,20.435688,23,1,1386,0
XRPUSDT,2025-10-21 23:10:00,2.435,0.005477225575051544,2.43,2.44,122.665944,20.444323999999998,23,1,1390,0
XRPUSDT,2025-10-21 23:15:00,2.436,0.005477225575051555,2.43,2.44,81.871624,16.3743248,23,1,1397,0
XRPUSDT,2025-10-22 00:20:00,2.4175,0.004999999999999931,2.41,2.42,73.16236,18.29059,0,2,20,0
XRPUSDT,2025-10-22 00:25:00,2.41,,2.41,2.41,20.695364,20.695364,0,2,29,0
XRPUSDT,2025-10-22 00:30:00,2.412,0.008366600265340637,2.4,2.42,61.942682,12.3885364,0,2,30,0
XRPUSDT,2025-10-22 00:35:00,2.4057142857142857,0.00534522483824862,2.4,2.41,124.38853,17.76979,0,2,35,0
XRPUSDT,2025-10-22 00:40:00,2.4063636363636363,0.005045249791095289,2.4,2.41,193.956414,17.63240127272727,0,2,40,0
XRPUSDT,2025-10-22 00:45:00,2.408888888888889,0.0033333333333333648,2.4,2.41,147.629122,16.403235777777777,0,2,46,0
XRPUSDT,2025-10-22 00:50:00,2.4083333333333337,0.0040824829046386705,2.4,2.41,111.956372,18.659395333333332,0,2,51,0
XRPUSDT,2025-10-22 00:55:00,2.4080000000000004,0.004472135954999689,2.4,2.41,75.009322,15.001864399999999,0,2,57,0
XRPUSDT,2025-10-22 01:00:00,2.4075,0.004522670168666525,2.4,2.41,241.794776,20.149564666666667,1,2,60,0
XRPUSDT,2025-10-22 01:05:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.353072,20.676536,1,2,66,0
XRPUSDT,2025-10-22 01:15:00,2.410833333333333,0.00792961461098755,2.4,2.42,234.196256,19.51635466666667,1,2,75,0
XRPUSDT,2025-10-22 01:20:00,2.414,0.005477225575051555,2.41,2.42,82.653168,16.530633599999998,1,2,81,0
XRPUSDT,2025-10-22 01:25:00,2.4177777777777774,0.0044095855184409,2.41,2.42,160.257542,17.806393555555555,1,2,85,0
XRPUSDT,2025-10-22 01:35:00,2.4050000000000002,0.0057735026918964765,2.4,2.41,82.750632,20.687658,1,2,95,0
XRPUSDT,2025-10-22 01:40:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.346232,20.673116,1,2,101,0
XRPUSDT,2025-10-22 01:45:00,2.415,0.007071067811865324,2.41,2.42,41.308658,20.654329,1,2,107,0
XRPUSDT,2025-10-22 01:55:00,2.415,0.005773502691896135,2.41,2.42,82.45555200000001,20.613888000000003,1,2,115,0
XRPUSDT,2025-10-22 02:00:00,2.415,0.007071067811865324,2.41,2.42,41.283078,20.641539,2,2,122,0
XRPUSDT,2025-10-22 02:05:00,2.415,0.007071067811865324,2.41,2.42,41.189554,20.594777,2,2,128,0
XRPUSDT,2025-10-22 02:10:00,2.418,0.004472135954999472,2.41,2.42,72.13433,14.426866,2,2,132,0
XRPUSDT,2025-10-22 02:20:00,2.416,0.005477225575051555,2.41,2.42,82.34858,16.469716,2,2,142,0
XRPUSDT,2025-10-22 02:25:00,2.43,0.0,2.43,2.43,30.794898,15.397449,2,2,148,0
XRPUSDT,2025-10-22 02:30:00,2.415,0.007071067811865324,2.41,2.42,41.160732,20.580366,2,2,150,0
XRPUSDT,2025-10-22 02:35:00,2.4166666666666665,0.005773502691896167,2.41,2.42,41.184464,13.728154666666667,2,2,155,0
XRPUSDT,2025-10-22 02:45:00,2.4166666666666665,0.005773502691896167,2.41,2.42,41.25072,13.75024,2,2,169,0
XRPUSDT,2025-10-22 02:50:00,2.4175,0.004999999999999931,2.41,2.42,73.440744,18.360186,2,2,173,0
XRPUSDT,2025-10-22 02:55:00,2.42,0.0,2.42,2.42,39.800128,19.900064,2,2,176,0
XRPUSDT,2025-10-22 03:15:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.461088,20.730544,3,2,198,0
XRPUSDT,2025-10-22 03:45:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.37189,20.685945,3,2,229,0
XRPUSDT,2025-10-22 03:50:00,2.41,0.0,2.41,2.41,41.33256,13.77752,3,2,234,0
XRPUSDT,2025-10-22 04:05:00,2.42,0.0,2.42,2.42,33.300016,16.650008,4,2,245,0
XRPUSDT,2025-10-22 04:15:00,2.415,0.007071067811865324,2.41,2.42,41.225212,20.612606,4,2,256,0
XRPUSDT,2025-10-22 04:20:00,2.4175,0.004999999999999893,2.41,2.42,77.890418,19.4726045,4,2,262,0
XRPUSDT,2025-10-22 04:25:00,2.4183333333333334,0.0040824829046385794,2.41,2.42,102.629642,17.104940333333335,4,2,266,0
XRPUSDT,2025-10-22 04:35:00,2.425,0.007071067811865481,2.42,2.43,41.052588,20.526294,4,2,278,0
XRPUSDT,2025-10-22 04:50:00,2.4275,0.005000000000000153,2.42,2.43,77.138876,19.284719,4,2,292,0
XRPUSDT,2025-10-22 05:05:00,2.43,0.0,2.43,2.43,36.37057,18.185285,5,2,305,0
XRPUSDT,2025-10-22 05:10:00,2.415,0.007071067811865324,2.41,2.42,41.18616,20.59308,5,2,310,0
XRPUSDT,2025-10-22 05:20:00,2.4057142857142857,0.005345224838248638,2.4,2.41,103.532797,14.790399571428571,5,2,323,0
XRPUSDT,2025-10-22 05:25:00,2.395,0.005773502691896135,2.39,2.4,62.389989,15.59749725,5,2,325,0
XRPUSDT,2025-10-22 05:30:00,2.3866666666666667,0.005773502691896327,2.38,2.39,33.166274,11.055424666666667,5,2,333,0
XRPUSDT,2025-10-22 05:35:00,2.385,0.007071067811865481,2.38,2.39,41.785056,20.892528,5,2,337,0
XRPUSDT,2025-10-22 05:45:00,2.4,,2.4,2.4,20.810788,20.810788,5,2,349,0
XRPUSDT,2025-10-22 05:50:00,2.395,0.007071067811865324,2.39,2.4,20.810788,10.405394,5,2,350,0
XRPUSDT,2025-10-22 06:20:00,2.395,0.007071067811865324,2.39,2.4,41.586958,20.793479,6,2,381,0
XRPUSDT,2025-10-22 06:30:00,2.4,0.0,2.4,2.4,34.90839,17.454195,6,2,394,0
XRPUSDT,2025-10-22 06:45:00,2.4,,2.4,2.4,20.764981,20.764981,6,2,409,0
XRPUSDT,2025-10-22 06:50:00,2.395,0.005773502691896135,2.39,2.4,62.367509,15.59187725,6,2,410,0
XRPUSDT,2025-10-22 07:15:00,2.385,0.007071067811865481,2.38,2.39,41.76586,20.88293,7,2,435,0
XRPUSDT,2025-10-22 07:50:00,2.395,0.007071067811865324,2.39,2.4,41.586958,20.793479,7,2,470,0
XRPUSDT,2025-10-22 07:55:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.48861,20.744305,7,2,478,0
XRPUSDT,2025-10-22 08:05:00,2.3975,0.004999999999999893,2.39,2.4,74.25198,18.562995,8,2,488,0
XRPUSDT,2025-10-22 08:10:00,2.386,0.005477225575051781,2.38,2.39,82.759146,16.5518292,8,2,491,0
XRPUSDT,2025-10-22 08:15:00,2.386,0.005477225575051781,2.38,2.39,82.969792,16.593958399999998,8,2,498,0
XRPUSDT,2025-10-22 08:20:00,2.39,0.0,2.39,2.39,30.340438,15.170219,8,2,503,0
XRPUSDT,2025-10-22 08:25:00,2.395,0.007071067811865324,2.39,2.4,41.659722,20.829861,8,2,506,0
XRPUSDT,2025-10-22 08:30:00,2.385,0.007071067811865481,2.38,2.39,41.685772,20.842886,8,2,512,0
